Fraction_alt,Gene,Clade
0.0104712042,AHC2,01.Wine_European
0,AHC2,1.1.Semi_wild
1,AHC2,1.2_Clin_teldef
0,AHC2,1.3.S_boulardii
0,AHC2,1.4.Georgian
0,AHC2,02.Alpechin
0,AHC2,M1.Mosaic_Region_1
0,AHC2,03.Brazilian_Bioethanol
0.3333333333,AHC2,04.Mediterranean_oak
0,AHC2,05.French_Dairy
0,AHC2,06.African_beer
0.0526315789,AHC2,99.Other
0,AHC2,07.Mosaic_beer
0,AHC2,M2.Mosaic_Region_2
0,AHC2,08.Mixed_origin
0,AHC2,09.Mexican_Agave
0,AHC2,10.French_Guiana_human
0.5,AHC2,11.Ale_beer
0.1081081081,AHC2,M3.Mosaic_Region_3
0,AHC2,12.West_African_cocoa
0.1,AHC2,13.African_palm_wine
0,AHC2,14.CHNIII
0,AHC2,15.CHNII
0,AHC2,16.CHNI
0,AHC2,17.Taiwanese
0.1428571429,AHC2,18.Far_East_Asia
0,AHC2,19.Malaysian
0,AHC2,20.CHNV
0,AHC2,21.Ecuadorean
0,AHC2,22.Russian
0,AHC2,23.North_American
0,AHC2,24.Asian_islands
0,AHC2,25.Sake
0,AHC2,26.Asian_fermentation
0.0471204188,HKR1,01.Wine_European
0,HKR1,1.1.Semi_wild
1,HKR1,1.2_Clin_teldef
0,HKR1,1.3.S_boulardii
0,HKR1,1.4.Georgian
1,HKR1,02.Alpechin
0.2857142857,HKR1,M1.Mosaic_Region_1
0.32,HKR1,03.Brazilian_Bioethanol
0,HKR1,04.Mediterranean_oak
0,HKR1,05.French_Dairy
0,HKR1,06.African_beer
0.0526315789,HKR1,99.Other
0,HKR1,07.Mosaic_beer
0,HKR1,M2.Mosaic_Region_2
0,HKR1,08.Mixed_origin
0,HKR1,09.Mexican_Agave
0,HKR1,10.French_Guiana_human
0,HKR1,11.Ale_beer
0.027027027,HKR1,M3.Mosaic_Region_3
0,HKR1,12.West_African_cocoa
0,HKR1,13.African_palm_wine
0,HKR1,14.CHNIII
0,HKR1,15.CHNII
0,HKR1,16.CHNI
0,HKR1,17.Taiwanese
0,HKR1,18.Far_East_Asia
0,HKR1,19.Malaysian
0,HKR1,20.CHNV
0,HKR1,21.Ecuadorean
0,HKR1,22.Russian
0,HKR1,23.North_American
0,HKR1,24.Asian_islands
0,HKR1,25.Sake
0,HKR1,26.Asian_fermentation
0.057591623,YGL034C,01.Wine_European
0.0625,YGL034C,1.1.Semi_wild
1,YGL034C,1.2_Clin_teldef
0,YGL034C,1.3.S_boulardii
0,YGL034C,1.4.Georgian
1,YGL034C,02.Alpechin
0,YGL034C,M1.Mosaic_Region_1
0.92,YGL034C,03.Brazilian_Bioethanol
0,YGL034C,04.Mediterranean_oak
0,YGL034C,05.French_Dairy
0,YGL034C,06.African_beer
0,YGL034C,99.Other
0,YGL034C,07.Mosaic_beer
0.125,YGL034C,M2.Mosaic_Region_2
0,YGL034C,08.Mixed_origin
0.6,YGL034C,09.Mexican_Agave
0,YGL034C,10.French_Guiana_human
0,YGL034C,11.Ale_beer
0.0540540541,YGL034C,M3.Mosaic_Region_3
0,YGL034C,12.West_African_cocoa
0,YGL034C,13.African_palm_wine
0,YGL034C,14.CHNIII
0,YGL034C,15.CHNII
0,YGL034C,16.CHNI
0,YGL034C,17.Taiwanese
0,YGL034C,18.Far_East_Asia
0,YGL034C,19.Malaysian
0,YGL034C,20.CHNV
0,YGL034C,21.Ecuadorean
0,YGL034C,22.Russian
0,YGL034C,23.North_American
0,YGL034C,24.Asian_islands
0,YGL034C,25.Sake
0,YGL034C,26.Asian_fermentation
0.057591623,YGL034C_nc,01.Wine_European
0.0625,YGL034C_nc,1.1.Semi_wild
1,YGL034C_nc,1.2_Clin_teldef
0,YGL034C_nc,1.3.S_boulardii
0,YGL034C_nc,1.4.Georgian
1,YGL034C_nc,02.Alpechin
0,YGL034C_nc,M1.Mosaic_Region_1
0.96,YGL034C_nc,03.Brazilian_Bioethanol
0,YGL034C_nc,04.Mediterranean_oak
